TextAsset Base
	string m_Name = "data_sceneMonster_SceneMonster"
	string m_Script = "return {
	[10] = {
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[46] = {
		["staticId"] = 46,
		["monsterId"] = 10065,
		["sceneId"] = 21101,
		["posX"] = 37.68664,
		["posZ"] = 141.1684,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[47] = {
		["staticId"] = 47,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = -27.67054,
		["posZ"] = 318.6173,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[48] = {
		["staticId"] = 48,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = -25.94934,
		["posZ"] = 278.3589,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[49] = {
		["staticId"] = 49,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = 12.08296,
		["posZ"] = 318.805,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[50] = {
		["staticId"] = 50,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = 37.59351,
		["posZ"] = 311.8625,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 15,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[51] = {
		["staticId"] = 51,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = 38.35482,
		["posZ"] = 284.8602,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[52] = {
		["staticId"] = 52,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = 37.59351,
		["posZ"] = 311.8625,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 15,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[53] = {
		["staticId"] = 53,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = 38.35482,
		["posZ"] = 284.8602,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[54] = {
		["staticId"] = 54,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = 1.88678,
		["posZ"] = 298.2918,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[55] = {
		["staticId"] = 55,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = -20.02397,
		["posZ"] = 297.9616,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[56] = {
		["staticId"] = 56,
		["monsterId"] = 10008,
		["sceneId"] = 21101,
		["posX"] = 1.88678,
		["posZ"] = 298.2918,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[57] = {
		["staticId"] = 57,
		["monsterId"] = 10008,
		["sceneId"] = 21101,
		["posX"] = -20.02397,
		["posZ"] = 297.9616,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[58] = {
		["staticId"] = 58,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = -15.32867,
		["posZ"] = 305.7818,
		["radius"] = 3,
		["respawnTime"] = 0,
		["amount"] = 2,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[59] = {
		["staticId"] = 59,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = -15.32867,
		["posZ"] = 288.9429,
		["radius"] = 3,
		["respawnTime"] = 0,
		["amount"] = 2,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[60] = {
		["staticId"] = 60,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = 4.83998,
		["posZ"] = 289.9421,
		["radius"] = 3,
		["respawnTime"] = 0,
		["amount"] = 2,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[61] = {
		["staticId"] = 61,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = 4.83998,
		["posZ"] = 305.7818,
		["radius"] = 3,
		["respawnTime"] = 0,
		["amount"] = 2,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[62] = {
		["staticId"] = 62,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = -5.94078,
		["posZ"] = 318.5783,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[63] = {
		["staticId"] = 63,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = -5.86001,
		["posZ"] = 277.3753,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[64] = {
		["staticId"] = 64,
		["monsterId"] = 30004,
		["sceneId"] = 11001,
		["posX"] = -55,
		["posZ"] = 55,
		["radius"] = 1,
		["respawnTime"] = 0,
		["amount"] = 1,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[65] = {
		["staticId"] = 65,
		["monsterId"] = 10064,
		["sceneId"] = 21102,
		["posX"] = 21,
		["posZ"] = -15,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[66] = {
		["staticId"] = 66,
		["monsterId"] = 10064,
		["sceneId"] = 21102,
		["posX"] = 21,
		["posZ"] = 12,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[67] = {
		["staticId"] = 67,
		["monsterId"] = 10064,
		["sceneId"] = 21102,
		["posX"] = -22,
		["posZ"] = 12,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[68] = {
		["staticId"] = 68,
		["monsterId"] = 10064,
		["sceneId"] = 21102,
		["posX"] = -22,
		["posZ"] = -15,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[69] = {
		["staticId"] = 69,
		["monsterId"] = 10087,
		["sceneId"] = 21102,
		["posX"] = -2,
		["posZ"] = -15,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[70] = {
		["staticId"] = 70,
		["monsterId"] = 10087,
		["sceneId"] = 21102,
		["posX"] = -2,
		["posZ"] = 7,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[71] = {
		["staticId"] = 71,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = 10,
		["posZ"] = -50,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[72] = {
		["staticId"] = 72,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = -10,
		["posZ"] = -50,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[73] = {
		["staticId"] = 73,
		["monsterId"] = 10066,
		["sceneId"] = 21102,
		["posX"] = 2,
		["posZ"] = -35,
		["radius"] = 3,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[74] = {
		["staticId"] = 74,
		["monsterId"] = 10087,
		["sceneId"] = 21102,
		["posX"] = -302,
		["posZ"] = 0,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[75] = {
		["staticId"] = 75,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = -330,
		["posZ"] = 0,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[76] = {
		["staticId"] = 76,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = -280,
		["posZ"] = 0,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[77] = {
		["staticId"] = 77,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = -280,
		["posZ"] = -20,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[78] = {
		["staticId"] = 78,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = -302,
		["posZ"] = -20,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[79] = {
		["staticId"] = 79,
		["monsterId"] = 10063,
		["sceneId"] = 21102,
		["posX"] = -330,
		["posZ"] = -20,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[80] = {
		["staticId"] = 80,
		["monsterId"] = 10005,
		["sceneId"] = 11201,
		["posX"] = 13.73449,
		["posZ"] = -9.77558,
		["radius"] = 40,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[81] = {
		["staticId"] = 81,
		["monsterId"] = 10009,
		["sceneId"] = 11201,
		["posX"] = 13.73449,
		["posZ"] = -9.77558,
		["radius"] = 40,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[97] = {
		["staticId"] = 97,
		["monsterId"] = 99997,
		["sceneId"] = 11001,
		["posX"] = -25.99394,
		["posZ"] = -22.10837,
		["radius"] = 0,
		["respawnTime"] = 0,
		["amount"] = 0,
		["posY"] = 0,
		["_Edit_staticId"] = 0,
		["_Edit_monsterId"] = 0,
		["_Edit_sceneId"] = 0,
		["_Edit_posX"] = 0,
		["_Edit_posZ"] = 0,
		["_Edit_radius"] = 0,
		["_Edit_respawnTime"] = 0,
		["_Edit_amount"] = 0,
		["_Edit_posY"] = 0,
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = 1,
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = 1
	},
	[99] = {
		["staticId"] = 99,
		["monsterId"] = 99999,
		["sceneId"] = 11001,
		["posX"] = -25.99394,
		["posZ"] = -22.10837,
		["radius"] = 0,
		["respawnTime"] = 0,
		["amount"] = 0,
		["posY"] = 0,
		["_Edit_staticId"] = 0,
		["_Edit_monsterId"] = 0,
		["_Edit_sceneId"] = 0,
		["_Edit_posX"] = 0,
		["_Edit_posZ"] = 0,
		["_Edit_radius"] = 0,
		["_Edit_respawnTime"] = 0,
		["_Edit_amount"] = 0,
		["_Edit_posY"] = 0,
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = 1,
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = 1
	}
}
"
